20:36:24 **** Incremental Build of configuration CMSIS_DSPLIB_CM4 for project CMSIS_DSPLIB_SRC ****
make -r -j16 all 
make[1]: Nothing to be done for 'main-build'.
Performing post-build steps
arm-none-eabi-size libCMSIS_DSPLIB_CM4.a ;  cp -v libCMSIS_DSPLIB_CM4.a "C:\Users\ipave\Documents\LPCXpresso_8.2.2_650\workspaceCMSIS/CMSIS_DSPLIB_CM4/lib/";
   text	   data	    bss	    dec	    hex	filename
    340	      0	      0	    340	    154	arm_shift_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    264	      0	      0	    264	    108	arm_shift_q7.o (ex libCMSIS_DSPLIB_CM4.a)
    144	      0	      0	    144	     90	arm_sub_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    112	      0	      0	    112	     70	arm_sub_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    164	      0	      0	    164	     a4	arm_sub_q31.o (ex libCMSIS_DSPLIB_CM4.a)
     84	      0	      0	     84	     54	arm_sub_q7.o (ex libCMSIS_DSPLIB_CM4.a)
   1004	      0	      0	   1004	    3ec	math_helper.o (ex libCMSIS_DSPLIB_CM4.a)
cp: can't create 'C:\Users\ipave\Documents\LPCXpresso_8.2.2_650\workspaceCMSIS/CMSIS_DSPLIB_CM4/lib/': No such file or directory
make[1]: [makefile:68: post-build] Error 1 (ignored)
 

20:36:25 Build Failed. 1 errors, 0 warnings. (took 341ms)

